race_season,team_name,actual_wins,expected_wins,model_type,model_id,win_diff,performance_diff,over_under
2020,GO FAS Racing,0,0.019233494167376426,negbin,negbin_20250312_1325,-0.019233494167376426,-0.019233494167376426,Under
2019,StarCom Racing,0,0.021760241313688658,negbin,negbin_20250312_1325,-0.021760241313688658,-0.021760241313688658,Under
2019,Beard Motorsports,0,0.022401323413390573,negbin,negbin_20250312_1325,-0.022401323413390573,-0.022401323413390573,Under
2023,Beard Motorsports,0,0.023474906070314237,negbin,negbin_20250312_1325,-0.023474906070314237,-0.023474906070314237,Under
2014,Identity Ventures Racing,0,0.023530857541422198,negbin,negbin_20250312_1325,-0.023530857541422198,-0.023530857541422198,Under
2016,NY Racing Team,0,0.023698827147745995,negbin,negbin_20250312_1325,-0.023698827147745995,-0.023698827147745995,Under
2017,Rick Ware Racing,0,0.024860743320500565,negbin,negbin_20250312_1325,-0.024860743320500565,-0.024860743320500565,Under
2014,Hillman Racing,0,0.02714672459840489,negbin,negbin_20250312_1325,-0.02714672459840489,-0.02714672459840489,Under
2019,Premium Motorsports,0,0.028054244338612803,negbin,negbin_20250312_1325,-0.028054244338612803,-0.028054244338612803,Under
2014,BK Racing,0,0.028954491798650644,negbin,negbin_20250312_1325,-0.028954491798650644,-0.028954491798650644,Under
2015,Wood Brothers Racing,0,0.02907488819386719,negbin,negbin_20250312_1325,-0.02907488819386719,-0.02907488819386719,Under
2017,Beard Motorsports,0,0.030644435124002486,negbin,negbin_20250312_1325,-0.030644435124002486,-0.030644435124002486,Under
2015,Rick Ware Racing,0,0.03092534966112287,negbin,negbin_20250312_1325,-0.03092534966112287,-0.03092534966112287,Under
2018,GO FAS Racing,0,0.03127472744589489,negbin,negbin_20250312_1325,-0.03127472744589489,-0.03127472744589489,Under
2018,Rick Ware Racing,0,0.03243073983297301,negbin,negbin_20250312_1325,-0.03243073983297301,-0.03243073983297301,Under
2024,Beard Motorsports,0,0.034611569773509515,negbin,negbin_20250312_1325,-0.034611569773509515,-0.034611569773509515,Under
2017,GO FAS Racing,0,0.034640258578742325,negbin,negbin_20250312_1325,-0.034640258578742325,-0.034640258578742325,Under
2018,Premium Motorsports,0,0.03597709620878314,negbin,negbin_20250312_1325,-0.03597709620878314,-0.03597709620878314,Under
2015,BK Racing,0,0.03901690141525,negbin,negbin_20250312_1325,-0.03901690141525,-0.03901690141525,Under
2023,Wood Brothers Racing,0,0.039311358831532785,negbin,negbin_20250312_1325,-0.039311358831532785,-0.039311358831532785,Under
2020,Germain Racing,0,0.040237166220130925,negbin,negbin_20250312_1325,-0.040237166220130925,-0.040237166220130925,Under
2016,Germain Racing,0,0.040728254742986574,negbin,negbin_20250312_1325,-0.040728254742986574,-0.040728254742986574,Under
2022,Front Row Motorsports,0,0.040735821014363044,negbin,negbin_20250312_1325,-0.040735821014363044,-0.040735821014363044,Under
2015,Richard Petty Motorsports,0,0.041456430884327676,negbin,negbin_20250312_1325,-0.041456430884327676,-0.041456430884327676,Under
2018,Leavine Family Racing,0,0.041608750669556674,negbin,negbin_20250312_1325,-0.041608750669556674,-0.041608750669556674,Under
2016,Richard Petty Motorsports,0,0.041856610621351015,negbin,negbin_20250312_1325,-0.041856610621351015,-0.041856610621351015,Under
2017,TriStar Motorsports,0,0.04224748775697154,negbin,negbin_20250312_1325,-0.04224748775697154,-0.04224748775697154,Under
2015,JTG Daugherty Racing,0,0.04475940578955125,negbin,negbin_20250312_1325,-0.04475940578955125,-0.04475940578955125,Under
2016,BK Racing,0,0.04494930228965082,negbin,negbin_20250312_1325,-0.04494930228965082,-0.04494930228965082,Under
2014,Germain Racing,0,0.04701734545935532,negbin,negbin_20250312_1325,-0.04701734545935532,-0.04701734545935532,Under
2019,GO FAS Racing,0,0.049573203852174785,negbin,negbin_20250312_1325,-0.049573203852174785,-0.049573203852174785,Under
2015,Germain Racing,0,0.04980819513519882,negbin,negbin_20250312_1325,-0.04980819513519882,-0.04980819513519882,Under
2020,Kaulig Racing,0,0.05274434361572251,negbin,negbin_20250312_1325,-0.05274434361572251,-0.05274434361572251,Under
2015,Michael Waltrip Racing,0,0.062100415309166296,negbin,negbin_20250312_1325,-0.062100415309166296,-0.062100415309166296,Under
2021,Gaunt Brothers Racing,0,0.06399705764494835,negbin,negbin_20250312_1325,-0.06399705764494835,-0.06399705764494835,Under
2014,Rick Ware Racing,0,0.06521037767353471,negbin,negbin_20250312_1325,-0.06521037767353471,-0.06521037767353471,Under
2021,Live Fast Motorsports,0,0.06533706613407222,negbin,negbin_20250312_1325,-0.06533706613407222,-0.06533706613407222,Under
2022,Kaulig Racing,0,0.06562420823795716,negbin,negbin_20250312_1325,-0.06562420823795716,-0.06562420823795716,Under
2015,Front Row Motorsports,0,0.06853610708817173,negbin,negbin_20250312_1325,-0.06853610708817173,-0.06853610708817173,Under
2021,Legacy Motor Club,0,0.07099379744643756,negbin,negbin_20250312_1325,-0.07099379744643756,-0.07099379744643756,Under
2023,Rick Ware Racing,0,0.07125432520148936,negbin,negbin_20250312_1325,-0.07125432520148936,-0.07125432520148936,Under
2017,Leavine Family Racing,0,0.07164912097943613,negbin,negbin_20250312_1325,-0.07164912097943613,-0.07164912097943613,Under
2019,Legacy Motor Club,0,0.07321484065972951,negbin,negbin_20250312_1325,-0.07321484065972951,-0.07321484065972951,Under
2018,Germain Racing,0,0.0757638558481693,negbin,negbin_20250312_1325,-0.0757638558481693,-0.0757638558481693,Under
2018,Legacy Motor Club,0,0.07608817026293882,negbin,negbin_20250312_1325,-0.07608817026293882,-0.07608817026293882,Under
2018,Ricky Benton Racing Enterprises,0,0.07867174964351642,negbin,negbin_20250312_1325,-0.07867174964351642,-0.07867174964351642,Under
2019,Germain Racing,0,0.08187876700915431,negbin,negbin_20250312_1325,-0.08187876700915431,-0.08187876700915431,Under
2023,Spire Motorsports,0,0.08190783507051916,negbin,negbin_20250312_1325,-0.08190783507051916,-0.08190783507051916,Under
2014,Furniture Row Racing,0,0.08490406138739719,negbin,negbin_20250312_1325,-0.08490406138739719,-0.08490406138739719,Under
2020,Leavine Family Racing,0,0.08523871401041871,negbin,negbin_20250312_1325,-0.08523871401041871,-0.08523871401041871,Under
2016,Legacy Motor Club,0,0.09037964284480593,negbin,negbin_20250312_1325,-0.09037964284480593,-0.09037964284480593,Under
2014,Richard Petty Motorsports,0,0.09235414814872411,negbin,negbin_20250312_1325,-0.09235414814872411,-0.09235414814872411,Under
2017,Germain Racing,0,0.09312129521204064,negbin,negbin_20250312_1325,-0.09312129521204064,-0.09312129521204064,Under
2024,Legacy Motor Club,0,0.09367033940894719,negbin,negbin_20250312_1325,-0.09367033940894719,-0.09367033940894719,Under
2020,Legacy Motor Club,0,0.09554622711362992,negbin,negbin_20250312_1325,-0.09554622711362992,-0.09554622711362992,Under
2021,Trackhouse Racing,0,0.10049516598399848,negbin,negbin_20250312_1325,-0.10049516598399848,-0.10049516598399848,Under
2020,Front Row Motorsports,0,0.10400205707633467,negbin,negbin_20250312_1325,-0.10400205707633467,-0.10400205707633467,Under
2017,Front Row Motorsports,0,0.10701535878608073,negbin,negbin_20250312_1325,-0.10701535878608073,-0.10701535878608073,Under
2022,Wood Brothers Racing,0,0.11543931561366134,negbin,negbin_20250312_1325,-0.11543931561366134,-0.11543931561366134,Under
2017,Premium Motorsports,0,0.11962651744347651,negbin,negbin_20250312_1325,-0.11962651744347651,-0.11962651744347651,Under
2015,Key Motorsports,0,0.13111977757590748,negbin,negbin_20250312_1325,-0.13111977757590748,-0.13111977757590748,Under
2021,Rick Ware Racing,0,0.13941653814556604,negbin,negbin_20250312_1325,-0.13941653814556604,-0.13941653814556604,Under
2017,Legacy Motor Club,0,0.1458749578861835,negbin,negbin_20250312_1325,-0.1458749578861835,-0.1458749578861835,Under
2014,Michael Waltrip Racing,0,0.1467390728699829,negbin,negbin_20250312_1325,-0.1467390728699829,-0.1467390728699829,Under
2022,JTG Daugherty Racing,0,0.14804294463429288,negbin,negbin_20250312_1325,-0.14804294463429288,-0.14804294463429288,Under
2018,Front Row Motorsports,0,0.15298548359278702,negbin,negbin_20250312_1325,-0.15298548359278702,-0.15298548359278702,Under
2016,Wood Brothers Racing,0,0.15443434593429745,negbin,negbin_20250312_1325,-0.15443434593429745,-0.15443434593429745,Under
2015,RFK Racing,0,0.1549440535905498,negbin,negbin_20250312_1325,-0.1549440535905498,-0.1549440535905498,Under
2020,RFK Racing,0,0.16196878667870598,negbin,negbin_20250312_1325,-0.16196878667870598,-0.16196878667870598,Under
2017,Chip Ganassi Racing,4,4.163136481597435,negbin,negbin_20250312_1325,-0.16313648159743543,-0.16313648159743543,Under
2022,Spire Motorsports,0,0.16522109156323933,negbin,negbin_20250312_1325,-0.16522109156323933,-0.16522109156323933,Under
2015,Legacy Motor Club,0,0.16579642780367976,negbin,negbin_20250312_1325,-0.16579642780367976,-0.16579642780367976,Under
2021,JTG Daugherty Racing,0,0.17598488479772528,negbin,negbin_20250312_1325,-0.17598488479772528,-0.17598488479772528,Under
2021,Wood Brothers Racing,0,0.18036154343533517,negbin,negbin_20250312_1325,-0.18036154343533517,-0.18036154343533517,Under
2021,Spire Motorsports,0,0.18249125515450998,negbin,negbin_20250312_1325,-0.18249125515450998,-0.18249125515450998,Under
2024,Kaulig Racing,0,0.1956557873347532,negbin,negbin_20250312_1325,-0.1956557873347532,-0.1956557873347532,Under
2023,Legacy Motor Club,0,0.1978461870912156,negbin,negbin_20250312_1325,-0.1978461870912156,-0.1978461870912156,Under
2019,Wood Brothers Racing,0,0.19929957132615403,negbin,negbin_20250312_1325,-0.19929957132615403,-0.19929957132615403,Under
2016,JTG Daugherty Racing,0,0.20673416463441713,negbin,negbin_20250312_1325,-0.20673416463441713,-0.20673416463441713,Under
2020,JTG Daugherty Racing,0,0.22491660395125873,negbin,negbin_20250312_1325,-0.22491660395125873,-0.22491660395125873,Under
2022,Rick Ware Racing,0,0.23501780665649707,negbin,negbin_20250312_1325,-0.23501780665649707,-0.23501780665649707,Under
2018,Wood Brothers Racing,0,0.24107862916694142,negbin,negbin_20250312_1325,-0.24107862916694142,-0.24107862916694142,Under
2018,JTG Daugherty Racing,0,0.24300267202764061,negbin,negbin_20250312_1325,-0.24300267202764061,-0.24300267202764061,Under
2020,Wood Brothers Racing,0,0.24836500871735367,negbin,negbin_20250312_1325,-0.24836500871735367,-0.24836500871735367,Under
2019,Front Row Motorsports,0,0.25072755918669115,negbin,negbin_20250312_1325,-0.25072755918669115,-0.25072755918669115,Under
2024,Front Row Motorsports,0,0.2512971792986359,negbin,negbin_20250312_1325,-0.2512971792986359,-0.2512971792986359,Under
2017,JTG Daugherty Racing,0,0.2541120948560213,negbin,negbin_20250312_1325,-0.2541120948560213,-0.2541120948560213,Under
2015,Premium Motorsports,0,0.26754076014051476,negbin,negbin_20250312_1325,-0.26754076014051476,-0.26754076014051476,Under
2014,RAB Racing,0,0.28253689564581264,negbin,negbin_20250312_1325,-0.28253689564581264,-0.28253689564581264,Under
2018,RFK Racing,0,0.29900692085380065,negbin,negbin_20250312_1325,-0.29900692085380065,-0.29900692085380065,Under
2021,RFK Racing,0,0.2999807875418715,negbin,negbin_20250312_1325,-0.2999807875418715,-0.2999807875418715,Under
2014,Premium Motorsports,0,0.30536661101663504,negbin,negbin_20250312_1325,-0.30536661101663504,-0.30536661101663504,Under
2019,Leavine Family Racing,0,0.3260901390895735,negbin,negbin_20250312_1325,-0.3260901390895735,-0.3260901390895735,Under
2019,JTG Daugherty Racing,0,0.3333632401315679,negbin,negbin_20250312_1325,-0.3333632401315679,-0.3333632401315679,Under
2024,Spire Motorsports,0,0.3343506640390267,negbin,negbin_20250312_1325,-0.3343506640390267,-0.3343506640390267,Under
2019,Richard Childress Racing,0,0.34307914399433803,negbin,negbin_20250312_1325,-0.34307914399433803,-0.34307914399433803,Under
2015,Identity Ventures Racing,0,0.34351180921968494,negbin,negbin_20250312_1325,-0.34351180921968494,-0.34351180921968494,Under
2014,Front Row Motorsports,0,0.35650600373622515,negbin,negbin_20250312_1325,-0.35650600373622515,-0.35650600373622515,Under
2024,RFK Racing,2,2.382324831770336,negbin,negbin_20250312_1325,-0.3823248317703358,-0.3823248317703358,Under
2019,Tommy Baldwin Racing,0,0.42024321580947976,negbin,negbin_20250312_1325,-0.42024321580947976,-0.42024321580947976,Under
2024,Hendrick Motorsports,11,11.425561587787927,negbin,negbin_20250312_1325,-0.42556158778792685,-0.42556158778792685,Under
2016,Premium Motorsports,0,0.4432793703716648,negbin,negbin_20250312_1325,-0.4432793703716648,-0.4432793703716648,Under
2015,Chip Ganassi Racing,0,0.45956834220166976,negbin,negbin_20250312_1325,-0.45956834220166976,-0.45956834220166976,Under
2021,Beard Motorsports,0,0.4925733689776446,negbin,negbin_20250312_1325,-0.4925733689776446,-0.4925733689776446,Under
2015,Richard Childress Racing,0,0.49719454338326957,negbin,negbin_20250312_1325,-0.49719454338326957,-0.49719454338326957,Under
2020,Rick Ware Racing,0,0.507657710938195,negbin,negbin_20250312_1325,-0.507657710938195,-0.507657710938195,Under
2016,RFK Racing,0,0.5087589500748525,negbin,negbin_20250312_1325,-0.5087589500748525,-0.5087589500748525,Under
2022,Motorsports Business Management,0,0.5376825996201979,negbin,negbin_20250312_1325,-0.5376825996201979,-0.5376825996201979,Under
2019,RFK Racing,0,0.5464084518414272,negbin,negbin_20250312_1325,-0.5464084518414272,-0.5464084518414272,Under
2019,Chip Ganassi Racing,2,2.573747880506986,negbin,negbin_20250312_1325,-0.573747880506986,-0.573747880506986,Under
2021,Richard Childress Racing,0,0.5870062955130858,negbin,negbin_20250312_1325,-0.5870062955130858,-0.5870062955130858,Under
2014,Richard Childress Racing,0,0.6640432635255903,negbin,negbin_20250312_1325,-0.6640432635255903,-0.6640432635255903,Under
2018,Furniture Row Racing,4,4.696511934389423,negbin,negbin_20250312_1325,-0.6965119343894228,-0.6965119343894228,Under
2021,Stewart-Haas Racing,1,1.7328052398631053,negbin,negbin_20250312_1325,-0.7328052398631053,-0.7328052398631053,Under
2016,Richard Childress Racing,0,0.7535596748948055,negbin,negbin_20250312_1325,-0.7535596748948055,-0.7535596748948055,Under
2018,Joe Gibbs Racing,9,9.802420443916493,negbin,negbin_20250312_1325,-0.8024204439164926,-0.8024204439164926,Under
2023,Stewart-Haas Racing,0,0.8951995266239542,negbin,negbin_20250312_1325,-0.8951995266239542,-0.8951995266239542,Under
2014,Chip Ganassi Racing,0,0.9681476920402727,negbin,negbin_20250312_1325,-0.9681476920402727,-0.9681476920402727,Under
2019,Stewart-Haas Racing,4,5.2359007042532175,negbin,negbin_20250312_1325,-1.2359007042532175,-1.2359007042532175,Under
2017,Stewart-Haas Racing,3,4.289887187680713,negbin,negbin_20250312_1325,-1.289887187680713,-1.289887187680713,Under
2018,Chip Ganassi Racing,0,2.22898581252109,negbin,negbin_20250312_1325,-2.22898581252109,-2.22898581252109,Under
2021,Joe Gibbs Racing,9,11.334476728662207,negbin,negbin_20250312_1325,-2.3344767286622066,-2.3344767286622066,Under
2017,Joe Gibbs Racing,8,10.490690489098506,negbin,negbin_20250312_1325,-2.4906904890985064,-2.4906904890985064,Under
2024,Joe Gibbs Racing,6,8.747480718872986,negbin,negbin_20250312_1325,-2.7474807188729855,-2.7474807188729855,Under
2018,Stewart-Haas Racing,12,20.325299593007884,negbin,negbin_20250312_1325,-8.325299593007884,-8.325299593007884,Under
2015,Stewart-Haas Racing,5,14.044552053191467,negbin,negbin_20250312_1325,-9.044552053191467,-9.044552053191467,Under
2017,Furniture Row Racing,8,17.051274833565273,negbin,negbin_20250312_1325,-9.051274833565273,-9.051274833565273,Under
2021,Hendrick Motorsports,17,26.74089265914253,negbin,negbin_20250312_1325,-9.740892659142531,-9.740892659142531,Under
