race_season,driver_fullname,actual_wins,expected_wins,model_type,model_id,win_diff,performance_diff,over_under
2024,Kyle Larson,6,4.807417938934791,poisson,poisson_20250312_1409,1.1925820610652087,1.1925820610652087,Over
2024,Joey Logano,4,0.6421253940054976,poisson,poisson_20250312_1409,3.3578746059945024,3.3578746059945024,Over
2024,Tyler Reddick,3,1.324589489588024,poisson,poisson_20250312_1409,1.675410510411976,1.675410510411976,Over
2024,William Byron,3,1.4208825508605438,poisson,poisson_20250312_1409,1.5791174491394562,1.5791174491394562,Over
2024,Ryan Blaney,3,1.795359913690006,poisson,poisson_20250312_1409,1.204640086309994,1.204640086309994,Over
2024,Denny Hamlin,3,1.8150530869518275,poisson,poisson_20250312_1409,1.1849469130481725,1.1849469130481725,Over
2024,Christopher Bell,3,3.394446580582932,poisson,poisson_20250312_1409,-0.3944465805829318,-0.3944465805829318,Under
2024,Harrison Burton,1,0.07077935294624743,poisson,poisson_20250312_1409,0.9292206470537525,0.9292206470537525,Over
2024,Austin Dillon,1,0.0953703660894769,poisson,poisson_20250312_1409,0.9046296339105231,0.9046296339105231,Over
2024,Ricky Stenhouse Jr,1,0.16346616138080938,poisson,poisson_20250312_1409,0.8365338386191906,0.8365338386191906,Over
2024,Chase Briscoe,1,0.2445925194673554,poisson,poisson_20250312_1409,0.7554074805326446,0.7554074805326446,Over
2024,Austin Cindric,1,0.25237481743749574,poisson,poisson_20250312_1409,0.7476251825625042,0.7476251825625042,Over
2024,Daniel Suárez,1,0.25322830690601306,poisson,poisson_20250312_1409,0.7467716930939869,0.7467716930939869,Over
2024,Alex Bowman,1,0.6686131027566387,poisson,poisson_20250312_1409,0.33138689724336134,0.33138689724336134,Over
2024,Chris Buescher,1,0.7376844955653648,poisson,poisson_20250312_1409,0.26231550443463525,0.26231550443463525,Over
2024,Brad Keselowski,1,0.7904445027747027,poisson,poisson_20250312_1409,0.20955549722529732,0.20955549722529732,Over
2024,Ross Chastain,1,0.903724837546164,poisson,poisson_20250312_1409,0.09627516245383605,0.09627516245383605,Over
2024,Chase Elliott,1,1.6380893974432242,poisson,poisson_20250312_1409,-0.6380893974432242,-0.6380893974432242,Under
2024,Timmy Hill,0,1.2859426128812468e-12,poisson,poisson_20250312_1409,-1.2859426128812468e-12,-1.2859426128812468e-12,Under
2024,Chad Finchum,0,1.4461622504219763e-12,poisson,poisson_20250312_1409,-1.4461622504219763e-12,-1.4461622504219763e-12,Under
2024,Austin Hill,0,3.2158729604008957e-12,poisson,poisson_20250312_1409,-3.2158729604008957e-12,-3.2158729604008957e-12,Under
2024,David Starr,0,4.09047131765379e-12,poisson,poisson_20250312_1409,-4.09047131765379e-12,-4.09047131765379e-12,Under
2024,JJ Yeley,0,4.549835783393651e-12,poisson,poisson_20250312_1409,-4.549835783393651e-12,-4.549835783393651e-12,Under
2024,Justin Haley,0,1.9153478699578685e-11,poisson,poisson_20250312_1409,-1.9153478699578685e-11,-1.9153478699578685e-11,Under
2024,Cody Ware,0,3.078351334227393e-11,poisson,poisson_20250312_1409,-3.078351334227393e-11,-3.078351334227393e-11,Under
2024,Josh Bilicki,0,3.502345650669603e-09,poisson,poisson_20250312_1409,-3.502345650669603e-09,-3.502345650669603e-09,Under
2024,Jeb Burton,0,0.0009912094481516307,poisson,poisson_20250312_1409,-0.0009912094481516307,-0.0009912094481516307,Under
2024,Juan Pablo Montoya,0,0.0021023525963420847,poisson,poisson_20250312_1409,-0.0021023525963420847,-0.0021023525963420847,Under
2024,Will Brown,0,0.0025485255191127886,poisson,poisson_20250312_1409,-0.0025485255191127886,-0.0025485255191127886,Under
2024,Kamui Kobayashi,0,0.0036908642304607393,poisson,poisson_20250312_1409,-0.0036908642304607393,-0.0036908642304607393,Under
2024,Cam Waters,0,0.0037313291438833113,poisson,poisson_20250312_1409,-0.0037313291438833113,-0.0037313291438833113,Under
2024,Riley Herbst,0,0.004887878861691416,poisson,poisson_20250312_1409,-0.004887878861691416,-0.004887878861691416,Under
2024,Jimmie Johnson,0,0.006064771070632268,poisson,poisson_20250312_1409,-0.006064771070632268,-0.006064771070632268,Under
2024,Derek Kraus,0,0.0064419017049655745,poisson,poisson_20250312_1409,-0.0064419017049655745,-0.0064419017049655745,Under
2024,Corey Heim,0,0.00912177670769987,poisson,poisson_20250312_1409,-0.00912177670769987,-0.00912177670769987,Under
2024,Ty Dillon,0,0.0120789836777883,poisson,poisson_20250312_1409,-0.0120789836777883,-0.0120789836777883,Under
2024,Kaz Grala,0,0.015655483602981482,poisson,poisson_20250312_1409,-0.015655483602981482,-0.015655483602981482,Under
2024,BJ McLeod,0,0.017508801261919338,poisson,poisson_20250312_1409,-0.017508801261919338,-0.017508801261919338,Under
2024,Parker Retzlaff,0,0.017748681488735218,poisson,poisson_20250312_1409,-0.017748681488735218,-0.017748681488735218,Under
2024,Joey Gase,0,0.019970806910611406,poisson,poisson_20250312_1409,-0.019970806910611406,-0.019970806910611406,Under
2024,David Ragan,0,0.02130864518317934,poisson,poisson_20250312_1409,-0.02130864518317934,-0.02130864518317934,Under
2024,Anthony Alfredo,0,0.025708452081924713,poisson,poisson_20250312_1409,-0.025708452081924713,-0.025708452081924713,Under
2024,Shane Van Gisbergen,0,0.03001477586722147,poisson,poisson_20250312_1409,-0.03001477586722147,-0.03001477586722147,Under
2024,John H. Nemechek,0,0.0384015624455624,poisson,poisson_20250312_1409,-0.0384015624455624,-0.0384015624455624,Under
2024,Erik Jones,0,0.05136641987069913,poisson,poisson_20250312_1409,-0.05136641987069913,-0.05136641987069913,Under
2024,Josh Williams,0,0.0542926592382376,poisson,poisson_20250312_1409,-0.0542926592382376,-0.0542926592382376,Under
2024,Daniel Hemric,0,0.0558839102196728,poisson,poisson_20250312_1409,-0.0558839102196728,-0.0558839102196728,Under
2024,Justin Allgaier,0,0.07425313810962554,poisson,poisson_20250312_1409,-0.07425313810962554,-0.07425313810962554,Under
2024,Corey LaJoie,0,0.08654309411408918,poisson,poisson_20250312_1409,-0.08654309411408918,-0.08654309411408918,Under
2024,AJ Allmendinger,0,0.09536278554702671,poisson,poisson_20250312_1409,-0.09536278554702671,-0.09536278554702671,Under
2024,Zane Smith,0,0.10323602189849303,poisson,poisson_20250312_1409,-0.10323602189849303,-0.10323602189849303,Under
2024,Michael McDowell,0,0.1353099450245082,poisson,poisson_20250312_1409,-0.1353099450245082,-0.1353099450245082,Under
2024,Todd Gilliland,0,0.14641911662363444,poisson,poisson_20250312_1409,-0.14641911662363444,-0.14641911662363444,Under
2024,Ryan Preece,0,0.14895578947757446,poisson,poisson_20250312_1409,-0.14895578947757446,-0.14895578947757446,Under
2024,Josh Berry,0,0.19430702554314924,poisson,poisson_20250312_1409,-0.19430702554314924,-0.19430702554314924,Under
2024,Carson Hocevar,0,0.2516762619685236,poisson,poisson_20250312_1409,-0.2516762619685236,-0.2516762619685236,Under
2024,Noah Gragson,0,0.28793559125189383,poisson,poisson_20250312_1409,-0.28793559125189383,-0.28793559125189383,Under
2024,Kyle Busch,0,0.35249876680739695,poisson,poisson_20250312_1409,-0.35249876680739695,-0.35249876680739695,Under
2024,Ty Gibbs,0,0.35543362106741755,poisson,poisson_20250312_1409,-0.35543362106741755,-0.35543362106741755,Under
2024,Martin Truex Jr,0,0.48857999920518896,poisson,poisson_20250312_1409,-0.48857999920518896,-0.48857999920518896,Under
2024,Bubba Wallace,0,0.6188109065276223,poisson,poisson_20250312_1409,-0.6188109065276223,-0.6188109065276223,Under
2024,Joey Hand,0,0.9001281757430912,poisson,poisson_20250312_1409,-0.9001281757430912,-0.9001281757430912,Under
2023,William Byron,6,2.763712608749298,poisson,poisson_20250312_1409,3.236287391250702,3.236287391250702,Over
2023,Kyle Larson,4,2.279369901293325,poisson,poisson_20250312_1409,1.7206300987066752,1.7206300987066752,Over
2023,Kyle Busch,3,0.9183928292781585,poisson,poisson_20250312_1409,2.0816071707218415,2.0816071707218415,Over
2023,Ryan Blaney,3,1.0626750967997816,poisson,poisson_20250312_1409,1.9373249032002184,1.9373249032002184,Over
2023,Chris Buescher,3,1.0953281879288965,poisson,poisson_20250312_1409,1.9046718120711035,1.9046718120711035,Over
2023,Martin Truex Jr,3,1.5917494512016122,poisson,poisson_20250312_1409,1.4082505487983878,1.4082505487983878,Over
2023,Denny Hamlin,3,2.617492800361484,poisson,poisson_20250312_1409,0.38250719963851587,0.38250719963851587,Over
2023,Tyler Reddick,2,0.779485913363881,poisson,poisson_20250312_1409,1.220514086636119,1.220514086636119,Over
2023,Ross Chastain,2,0.9777158304887326,poisson,poisson_20250312_1409,1.0222841695112674,1.0222841695112674,Over
2023,Christopher Bell,2,1.879843908697724,poisson,poisson_20250312_1409,0.12015609130227589,0.12015609130227589,Over
2023,Michael McDowell,1,0.14635655983365167,poisson,poisson_20250312_1409,0.8536434401663483,0.8536434401663483,Over
2023,AJ Allmendinger,1,0.15331364485193125,poisson,poisson_20250312_1409,0.8466863551480688,0.8466863551480688,Over
2023,Ricky Stenhouse Jr,1,0.20898178222701624,poisson,poisson_20250312_1409,0.7910182177729838,0.7910182177729838,Over
2023,Shane Van Gisbergen,1,0.4521676841609908,poisson,poisson_20250312_1409,0.5478323158390093,0.5478323158390093,Over
2023,Joey Logano,1,1.1251982425177887,poisson,poisson_20250312_1409,-0.12519824251778866,-0.12519824251778866,Under
2023,BJ McLeod,0,4.195165252104535e-13,poisson,poisson_20250312_1409,-4.195165252104535e-13,-4.195165252104535e-13,Under
2023,Conor Daly,0,3.1112028335552846e-12,poisson,poisson_20250312_1409,-3.1112028335552846e-12,-3.1112028335552846e-12,Under
2023,Anthony Alfredo,0,0.001492715118085625,poisson,poisson_20250312_1409,-0.001492715118085625,-0.001492715118085625,Under
2023,Kamui Kobayashi,0,0.0015537203150142356,poisson,poisson_20250312_1409,-0.0015537203150142356,-0.0015537203150142356,Under
2023,Gray Gaulding,0,0.003290557846615359,poisson,poisson_20250312_1409,-0.003290557846615359,-0.003290557846615359,Under
2023,Sheldon Creed,0,0.003372478888332337,poisson,poisson_20250312_1409,-0.003372478888332337,-0.003372478888332337,Under
2023,Kimi Raikkonen,0,0.0034396930568113184,poisson,poisson_20250312_1409,-0.0034396930568113184,-0.0034396930568113184,Under
2023,Andy Lally,0,0.0038014925657070364,poisson,poisson_20250312_1409,-0.0038014925657070364,-0.0038014925657070364,Under
2023,Cody Ware,0,0.005231127650980355,poisson,poisson_20250312_1409,-0.005231127650980355,-0.005231127650980355,Under
2023,Josh Bilicki,0,0.005406960425222942,poisson,poisson_20250312_1409,-0.005406960425222942,-0.005406960425222942,Under
2023,Jonathan Davenport,0,0.006027986923070038,poisson,poisson_20250312_1409,-0.006027986923070038,-0.006027986923070038,Under
2023,Grant Enfinger,0,0.006038682611678962,poisson,poisson_20250312_1409,-0.006038682611678962,-0.006038682611678962,Under
2023,Matt Crafton,0,0.006351388067893358,poisson,poisson_20250312_1409,-0.006351388067893358,-0.006351388067893358,Under
2023,Ryan Newman,0,0.006897053168608044,poisson,poisson_20250312_1409,-0.006897053168608044,-0.006897053168608044,Under
2023,John H. Nemechek,0,0.006903609905802115,poisson,poisson_20250312_1409,-0.006903609905802115,-0.006903609905802115,Under
2023,Jordan Taylor,0,0.008788010090113185,poisson,poisson_20250312_1409,-0.008788010090113185,-0.008788010090113185,Under
2023,Zane Smith,0,0.009118486997167418,poisson,poisson_20250312_1409,-0.009118486997167418,-0.009118486997167418,Under
2023,Mike Rockenfeller,0,0.009492493747352016,poisson,poisson_20250312_1409,-0.009492493747352016,-0.009492493747352016,Under
2023,Cole Custer,0,0.010876497694357324,poisson,poisson_20250312_1409,-0.010876497694357324,-0.010876497694357324,Under
2023,Brodie Kostecki,0,0.012789067800080775,poisson,poisson_20250312_1409,-0.012789067800080775,-0.012789067800080775,Under
2023,Jenson Button,0,0.012976889466637139,poisson,poisson_20250312_1409,-0.012976889466637139,-0.012976889466637139,Under
2023,Brennan Poole,0,0.020512526691117545,poisson,poisson_20250312_1409,-0.020512526691117545,-0.020512526691117545,Under
2023,JJ Yeley,0,0.02166025752155249,poisson,poisson_20250312_1409,-0.02166025752155249,-0.02166025752155249,Under
2023,Noah Gragson,0,0.022907494870039027,poisson,poisson_20250312_1409,-0.022907494870039027,-0.022907494870039027,Under
2023,Jimmie Johnson,0,0.025786794134293838,poisson,poisson_20250312_1409,-0.025786794134293838,-0.025786794134293838,Under
2023,Ty Dillon,0,0.03401063473832532,poisson,poisson_20250312_1409,-0.03401063473832532,-0.03401063473832532,Under
2023,Carson Hocevar,0,0.03579880593423434,poisson,poisson_20250312_1409,-0.03579880593423434,-0.03579880593423434,Under
2023,Austin Hill,0,0.037853027004819476,poisson,poisson_20250312_1409,-0.037853027004819476,-0.037853027004819476,Under
2023,Josh Berry,0,0.04063078850866749,poisson,poisson_20250312_1409,-0.04063078850866749,-0.04063078850866749,Under
2023,Riley Herbst,0,0.045929693722235786,poisson,poisson_20250312_1409,-0.045929693722235786,-0.045929693722235786,Under
2023,Harrison Burton,0,0.059758812350541986,poisson,poisson_20250312_1409,-0.059758812350541986,-0.059758812350541986,Under
2023,Todd Gilliland,0,0.07328608681817708,poisson,poisson_20250312_1409,-0.07328608681817708,-0.07328608681817708,Under
2023,Corey LaJoie,0,0.08329630253413119,poisson,poisson_20250312_1409,-0.08329630253413119,-0.08329630253413119,Under
2023,Austin Cindric,0,0.09571219642857837,poisson,poisson_20250312_1409,-0.09571219642857837,-0.09571219642857837,Under
2023,Travis Pastrana,0,0.10705846831208686,poisson,poisson_20250312_1409,-0.10705846831208686,-0.10705846831208686,Under
2023,Justin Haley,0,0.10915736457805322,poisson,poisson_20250312_1409,-0.10915736457805322,-0.10915736457805322,Under
2023,Chandler Smith,0,0.12978154115510127,poisson,poisson_20250312_1409,-0.12978154115510127,-0.12978154115510127,Under
2023,Erik Jones,0,0.1313415615923624,poisson,poisson_20250312_1409,-0.1313415615923624,-0.1313415615923624,Under
2023,Ryan Preece,0,0.1412234562885165,poisson,poisson_20250312_1409,-0.1412234562885165,-0.1412234562885165,Under
2023,Chase Briscoe,0,0.1479518872751309,poisson,poisson_20250312_1409,-0.1479518872751309,-0.1479518872751309,Under
2023,Aric Almirola,0,0.24869884913604764,poisson,poisson_20250312_1409,-0.24869884913604764,-0.24869884913604764,Under
2023,Austin Dillon,0,0.25922410556787523,poisson,poisson_20250312_1409,-0.25922410556787523,-0.25922410556787523,Under
2023,Ty Gibbs,0,0.2927248143550764,poisson,poisson_20250312_1409,-0.2927248143550764,-0.2927248143550764,Under
2023,Alex Bowman,0,0.36503438795395315,poisson,poisson_20250312_1409,-0.36503438795395315,-0.36503438795395315,Under
2023,Daniel Suárez,0,0.4754276958052192,poisson,poisson_20250312_1409,-0.4754276958052192,-0.4754276958052192,Under
2023,Kevin Harvick,0,0.5152034536321083,poisson,poisson_20250312_1409,-0.5152034536321083,-0.5152034536321083,Under
2023,Bubba Wallace,0,0.6167265468507991,poisson,poisson_20250312_1409,-0.6167265468507991,-0.6167265468507991,Under
2023,Brad Keselowski,0,0.9137056784760922,poisson,poisson_20250312_1409,-0.9137056784760922,-0.9137056784760922,Under
2023,Chase Elliott,0,0.9162268701205679,poisson,poisson_20250312_1409,-0.9162268701205679,-0.9162268701205679,Under
2022,Chase Elliott,5,3.1030775341497274,poisson,poisson_20250312_1409,1.8969224658502726,1.8969224658502726,Over
2022,Joey Logano,4,0.9507986467323107,poisson,poisson_20250312_1409,3.0492013532676894,3.0492013532676894,Over
2022,Tyler Reddick,3,0.6765641241431934,poisson,poisson_20250312_1409,2.3234358758568066,2.3234358758568066,Over
2022,Christopher Bell,3,1.350945075951733,poisson,poisson_20250312_1409,1.649054924048267,1.649054924048267,Over
2022,Kyle Larson,3,1.5265678005249763,poisson,poisson_20250312_1409,1.4734321994750237,1.4734321994750237,Over
2022,Denny Hamlin,2,0.8329308197491347,poisson,poisson_20250312_1409,1.1670691802508653,1.1670691802508653,Over
2022,Kevin Harvick,2,1.0756295514529155,poisson,poisson_20250312_1409,0.9243704485470845,0.9243704485470845,Over
2022,William Byron,2,1.4210954746134599,poisson,poisson_20250312_1409,0.5789045253865401,0.5789045253865401,Over
2022,Ross Chastain,2,1.5149159500934402,poisson,poisson_20250312_1409,0.48508404990655984,0.48508404990655984,Over
2022,Kurt Busch,1,0.26434282210987664,poisson,poisson_20250312_1409,0.7356571778901233,0.7356571778901233,Over
2022,Erik Jones,1,0.3451968259459528,poisson,poisson_20250312_1409,0.6548031740540472,0.6548031740540472,Over
2022,Chris Buescher,1,0.39517157707093237,poisson,poisson_20250312_1409,0.6048284229290677,0.6048284229290677,Over
2022,Alex Bowman,1,0.4003579119548127,poisson,poisson_20250312_1409,0.5996420880451874,0.5996420880451874,Over
2022,Daniel Suárez,1,0.41244602767701255,poisson,poisson_20250312_1409,0.5875539723229875,0.5875539723229875,Over
2022,Chase Briscoe,1,0.48154239471954224,poisson,poisson_20250312_1409,0.5184576052804577,0.5184576052804577,Over
2022,Austin Cindric,1,0.5655857391106466,poisson,poisson_20250312_1409,0.4344142608893534,0.4344142608893534,Over
2022,Austin Dillon,1,0.6235529985195685,poisson,poisson_20250312_1409,0.37644700148043153,0.37644700148043153,Over
2022,Bubba Wallace,1,1.0644624316517985,poisson,poisson_20250312_1409,-0.06446243165179855,-0.06446243165179855,Under
2022,Kyle Busch,1,1.0962471047437892,poisson,poisson_20250312_1409,-0.09624710474378917,-0.09624710474378917,Under
2022,Greg Biffle,0,9.703143188407445e-13,poisson,poisson_20250312_1409,-9.703143188407445e-13,-9.703143188407445e-13,Under
2022,Kyle Tilley,0,1.1204208345321843e-12,poisson,poisson_20250312_1409,-1.1204208345321843e-12,-1.1204208345321843e-12,Under
2022,Loris Hezemans,0,1.332985290931958e-12,poisson,poisson_20250312_1409,-1.332985290931958e-12,-1.332985290931958e-12,Under
2022,Justin Haley,0,5.25412202191438e-11,poisson,poisson_20250312_1409,-5.25412202191438e-11,-5.25412202191438e-11,Under
2022,Michael McDowell,0,6.348354705348861e-11,poisson,poisson_20250312_1409,-6.348354705348861e-11,-6.348354705348861e-11,Under
2022,BJ McLeod,0,2.7768772791053834e-09,poisson,poisson_20250312_1409,-2.7768772791053834e-09,-2.7768772791053834e-09,Under
2022,AJ Allmendinger,0,1.4307017350696145e-08,poisson,poisson_20250312_1409,-1.4307017350696145e-08,-1.4307017350696145e-08,Under
2022,Conor Daly,0,0.0012608101959413506,poisson,poisson_20250312_1409,-0.0012608101959413506,-0.0012608101959413506,Under
2022,Scott Heckert,0,0.0014479863376372466,poisson,poisson_20250312_1409,-0.0014479863376372466,-0.0014479863376372466,Under
2022,Parker Kligerman,0,0.0022027386230274383,poisson,poisson_20250312_1409,-0.0022027386230274383,-0.0022027386230274383,Under
2022,Kimi Raikkonen,0,0.002339148947185462,poisson,poisson_20250312_1409,-0.002339148947185462,-0.002339148947185462,Under
2022,Mike Rockenfeller,0,0.002954704671757824,poisson,poisson_20250312_1409,-0.002954704671757824,-0.002954704671757824,Under
2022,John H. Nemechek,0,0.0044628212536819215,poisson,poisson_20250312_1409,-0.0044628212536819215,-0.0044628212536819215,Under
2022,Garrett Smithley,0,0.004987374226634862,poisson,poisson_20250312_1409,-0.004987374226634862,-0.004987374226634862,Under
2022,Josh Williams,0,0.005080533608536899,poisson,poisson_20250312_1409,-0.005080533608536899,-0.005080533608536899,Under
2022,Boris Said,0,0.005627737395554765,poisson,poisson_20250312_1409,-0.005627737395554765,-0.005627737395554765,Under
2022,JJ Yeley,0,0.007726344641775889,poisson,poisson_20250312_1409,-0.007726344641775889,-0.007726344641775889,Under
2022,Andy Lally,0,0.008234797408593154,poisson,poisson_20250312_1409,-0.008234797408593154,-0.008234797408593154,Under
2022,Kaz Grala,0,0.008376147396279678,poisson,poisson_20250312_1409,-0.008376147396279678,-0.008376147396279678,Under
2022,Jacques Villeneuve,0,0.011976771649952962,poisson,poisson_20250312_1409,-0.011976771649952962,-0.011976771649952962,Under
2022,Daniil Kvyat,0,0.014118850091979135,poisson,poisson_20250312_1409,-0.014118850091979135,-0.014118850091979135,Under
2022,Justin Allgaier,0,0.014262054184309989,poisson,poisson_20250312_1409,-0.014262054184309989,-0.014262054184309989,Under
2022,Cody Ware,0,0.017507492665666657,poisson,poisson_20250312_1409,-0.017507492665666657,-0.017507492665666657,Under
2022,Josh Bilicki,0,0.02450853150810993,poisson,poisson_20250312_1409,-0.02450853150810993,-0.02450853150810993,Under
2022,Austin Hill,0,0.02524219953149606,poisson,poisson_20250312_1409,-0.02524219953149606,-0.02524219953149606,Under
2022,Landon Cassill,0,0.02528376636477861,poisson,poisson_20250312_1409,-0.02528376636477861,-0.02528376636477861,Under
2022,Joey Hand,0,0.026729228359425983,poisson,poisson_20250312_1409,-0.026729228359425983,-0.026729228359425983,Under
2022,Daniel Hemric,0,0.030422228659268278,poisson,poisson_20250312_1409,-0.030422228659268278,-0.030422228659268278,Under
2022,Zane Smith,0,0.03045098650410704,poisson,poisson_20250312_1409,-0.03045098650410704,-0.03045098650410704,Under
2022,Todd Gilliland,0,0.05040907343462532,poisson,poisson_20250312_1409,-0.05040907343462532,-0.05040907343462532,Under
2022,Noah Gragson,0,0.05350605459542829,poisson,poisson_20250312_1409,-0.05350605459542829,-0.05350605459542829,Under
2022,David Ragan,0,0.05352157648001322,poisson,poisson_20250312_1409,-0.05352157648001322,-0.05352157648001322,Under
2022,Ty Gibbs,0,0.08256198125386319,poisson,poisson_20250312_1409,-0.08256198125386319,-0.08256198125386319,Under
2022,Ty Dillon,0,0.11613944316117886,poisson,poisson_20250312_1409,-0.11613944316117886,-0.11613944316117886,Under
2022,Harrison Burton,0,0.12683274510173204,poisson,poisson_20250312_1409,-0.12683274510173204,-0.12683274510173204,Under
2022,Ricky Stenhouse Jr,0,0.1447855711448516,poisson,poisson_20250312_1409,-0.1447855711448516,-0.1447855711448516,Under
2022,Corey LaJoie,0,0.14512131761250963,poisson,poisson_20250312_1409,-0.14512131761250963,-0.14512131761250963,Under
