race_season,driver_fullname,actual_wins,expected_wins,model_type,model_id,win_diff,performance_diff,over_under
2019,Austin Dillon,0,0.2553665629231451,poisson,poisson_20250312_1409,-0.2553665629231451,-0.2553665629231451,Under
2019,Ricky Stenhouse Jr,0,0.2556451334792392,poisson,poisson_20250312_1409,-0.2556451334792392,-0.2556451334792392,Under
2019,Paul Menard,0,0.3349486757426925,poisson,poisson_20250312_1409,-0.3349486757426925,-0.3349486757426925,Under
2019,Chris Buescher,0,0.33777530718587573,poisson,poisson_20250312_1409,-0.33777530718587573,-0.33777530718587573,Under
2019,Matt DiBenedetto,0,0.41048583699562424,poisson,poisson_20250312_1409,-0.41048583699562424,-0.41048583699562424,Under
2019,Jimmie Johnson,0,0.4187008802500735,poisson,poisson_20250312_1409,-0.4187008802500735,-0.4187008802500735,Under
2019,Ryan Newman,0,0.5116037576460729,poisson,poisson_20250312_1409,-0.5116037576460729,-0.5116037576460729,Under
2019,Ryan Truex,0,0.5981872344998849,poisson,poisson_20250312_1409,-0.5981872344998849,-0.5981872344998849,Under
2019,Daniel Suárez,0,0.6003094702605722,poisson,poisson_20250312_1409,-0.6003094702605722,-0.6003094702605722,Under
2019,Aric Almirola,0,0.6219869483374063,poisson,poisson_20250312_1409,-0.6219869483374063,-0.6219869483374063,Under
2019,William Byron,0,0.6613647889569773,poisson,poisson_20250312_1409,-0.6613647889569773,-0.6613647889569773,Under
2019,Clint Bowyer,0,0.887284388471678,poisson,poisson_20250312_1409,-0.887284388471678,-0.887284388471678,Under
2018,Kyle Busch,8,5.801102078292101,poisson,poisson_20250312_1409,2.198897921707899,2.198897921707899,Over
2018,Kevin Harvick,8,9.578778851301541,poisson,poisson_20250312_1409,-1.578778851301541,-1.578778851301541,Under
2018,Martin Truex Jr,4,3.79536242876766,poisson,poisson_20250312_1409,0.20463757123234005,0.20463757123234005,Over
2018,Chase Elliott,3,1.462613962244144,poisson,poisson_20250312_1409,1.537386037755856,1.537386037755856,Over
2018,Brad Keselowski,3,1.9964306238053031,poisson,poisson_20250312_1409,1.0035693761946969,1.0035693761946969,Over
2018,Joey Logano,3,2.6507653087996284,poisson,poisson_20250312_1409,0.34923469120037165,0.34923469120037165,Over
2018,Clint Bowyer,2,1.5501798264058537,poisson,poisson_20250312_1409,0.4498201735941463,0.4498201735941463,Over
2018,Austin Dillon,1,0.3044072078788576,poisson,poisson_20250312_1409,0.6955927921211424,0.6955927921211424,Over
2018,Erik Jones,1,0.8103103163655655,poisson,poisson_20250312_1409,0.1896896836344345,0.1896896836344345,Over
2018,Aric Almirola,1,0.8316778510890134,poisson,poisson_20250312_1409,0.16832214891098662,0.16832214891098662,Over
2018,Ryan Blaney,1,0.9687667100066466,poisson,poisson_20250312_1409,0.031233289993353397,0.031233289993353397,Over
2018,Kurt Busch,1,1.6670445186492153,poisson,poisson_20250312_1409,-0.6670445186492153,-0.6670445186492153,Under
2018,Josh Bilicki,0,2.0507459957393126e-13,poisson,poisson_20250312_1409,-2.0507459957393126e-13,-2.0507459957393126e-13,Under
2018,Garrett Smithley,0,6.677039171254758e-13,poisson,poisson_20250312_1409,-6.677039171254758e-13,-6.677039171254758e-13,Under
2018,Kyle Weatherman,0,1.6586841563641549e-12,poisson,poisson_20250312_1409,-1.6586841563641549e-12,-1.6586841563641549e-12,Under
2018,Gray Gaulding,0,2.6412861793332383e-12,poisson,poisson_20250312_1409,-2.6412861793332383e-12,-2.6412861793332383e-12,Under
2018,Hermie Sadler,0,4.033431192892499e-11,poisson,poisson_20250312_1409,-4.033431192892499e-11,-4.033431192892499e-11,Under
2018,Stanton Barrett,0,0.00034742819722547423,poisson,poisson_20250312_1409,-0.00034742819722547423,-0.00034742819722547423,Under
2018,Alon Day,0,0.0004468998887144568,poisson,poisson_20250312_1409,-0.0004468998887144568,-0.0004468998887144568,Under
2018,Spencer Gallagher,0,0.00078457192039193,poisson,poisson_20250312_1409,-0.00078457192039193,-0.00078457192039193,Under
2018,Danica Patrick,0,0.0008876380689728428,poisson,poisson_20250312_1409,-0.0008876380689728428,-0.0008876380689728428,Under
2018,Jesse Little,0,0.0009509677511420828,poisson,poisson_20250312_1409,-0.0009509677511420828,-0.0009509677511420828,Under
2018,Tanner Berryhill,0,0.0010444866062520152,poisson,poisson_20250312_1409,-0.0010444866062520152,-0.0010444866062520152,Under
2018,Derrike Cope,0,0.001084560332780918,poisson,poisson_20250312_1409,-0.001084560332780918,-0.001084560332780918,Under
2018,Jeb Burton,0,0.0011417765092487228,poisson,poisson_20250312_1409,-0.0011417765092487228,-0.0011417765092487228,Under
2018,Cody Ware,0,0.0011988438355286849,poisson,poisson_20250312_1409,-0.0011988438355286849,-0.0011988438355286849,Under
2018,Chad Finchum,0,0.0012917672293979209,poisson,poisson_20250312_1409,-0.0012917672293979209,-0.0012917672293979209,Under
2018,Tomy Drissi,0,0.0013773847651610972,poisson,poisson_20250312_1409,-0.0013773847651610972,-0.0013773847651610972,Under
2018,Harrison Rhodes,0,0.0016599558036537187,poisson,poisson_20250312_1409,-0.0016599558036537187,-0.0016599558036537187,Under
2018,Chris Cook,0,0.0016616113363080356,poisson,poisson_20250312_1409,-0.0016616113363080356,-0.0016616113363080356,Under
2018,Blake Jones,0,0.0023007178244403926,poisson,poisson_20250312_1409,-0.0023007178244403926,-0.0023007178244403926,Under
2018,Timmy Hill,0,0.0027829337486480615,poisson,poisson_20250312_1409,-0.0027829337486480615,-0.0027829337486480615,Under
2018,Joey Gase,0,0.003365585133160869,poisson,poisson_20250312_1409,-0.003365585133160869,-0.003365585133160869,Under
2018,Daniel Hemric,0,0.0034325661554451084,poisson,poisson_20250312_1409,-0.0034325661554451084,-0.0034325661554451084,Under
2018,Reed Sorenson,0,0.0038796560838416593,poisson,poisson_20250312_1409,-0.0038796560838416593,-0.0038796560838416593,Under
2018,BJ McLeod,0,0.004239256811402152,poisson,poisson_20250312_1409,-0.004239256811402152,-0.004239256811402152,Under
2018,Parker Kligerman,0,0.0049810553717387655,poisson,poisson_20250312_1409,-0.0049810553717387655,-0.0049810553717387655,Under
2018,Cole Custer,0,0.005187022119247416,poisson,poisson_20250312_1409,-0.005187022119247416,-0.005187022119247416,Under
2018,David Starr,0,0.005512685314869373,poisson,poisson_20250312_1409,-0.005512685314869373,-0.005512685314869373,Under
2018,Jeffrey Earnhardt,0,0.005916491805676001,poisson,poisson_20250312_1409,-0.005916491805676001,-0.005916491805676001,Under
2018,JJ Yeley,0,0.006863466970290816,poisson,poisson_20250312_1409,-0.006863466970290816,-0.006863466970290816,Under
2018,D.J. Kennington,0,0.007186741836402841,poisson,poisson_20250312_1409,-0.007186741836402841,-0.007186741836402841,Under
2018,Corey LaJoie,0,0.008977453909555925,poisson,poisson_20250312_1409,-0.008977453909555925,-0.008977453909555925,Under
2018,Mark Thompson,0,0.00899077210264881,poisson,poisson_20250312_1409,-0.00899077210264881,-0.00899077210264881,Under
2018,Cole Whitt,0,0.00936962510771691,poisson,poisson_20250312_1409,-0.00936962510771691,-0.00936962510771691,Under
2018,Justin Marks,0,0.009842582255089346,poisson,poisson_20250312_1409,-0.009842582255089346,-0.009842582255089346,Under
2018,Regan Smith,0,0.015085848278272489,poisson,poisson_20250312_1409,-0.015085848278272489,-0.015085848278272489,Under
2018,Landon Cassill,0,0.018729723786533613,poisson,poisson_20250312_1409,-0.018729723786533613,-0.018729723786533613,Under
2018,Brendan Gaughan,0,0.024535739517226478,poisson,poisson_20250312_1409,-0.024535739517226478,-0.024535739517226478,Under
2018,Ray Black Jr,0,0.027710350425118154,poisson,poisson_20250312_1409,-0.027710350425118154,-0.027710350425118154,Under
2018,Ross Chastain,0,0.03782562819678457,poisson,poisson_20250312_1409,-0.03782562819678457,-0.03782562819678457,Under
2018,Matt Kenseth,0,0.03981069364548616,poisson,poisson_20250312_1409,-0.03981069364548616,-0.03981069364548616,Under
2018,David Gilliland,0,0.0403264842344155,poisson,poisson_20250312_1409,-0.0403264842344155,-0.0403264842344155,Under
2018,Trevor Bayne,0,0.04089009504576698,poisson,poisson_20250312_1409,-0.04089009504576698,-0.04089009504576698,Under
2018,Kasey Kahne,0,0.04783599415132104,poisson,poisson_20250312_1409,-0.04783599415132104,-0.04783599415132104,Under
2018,Matt DiBenedetto,0,0.05056435298742465,poisson,poisson_20250312_1409,-0.05056435298742465,-0.05056435298742465,Under
2018,Timothy Peters,0,0.06905667423558273,poisson,poisson_20250312_1409,-0.06905667423558273,-0.06905667423558273,Under
2018,Bubba Wallace,0,0.10572016733781744,poisson,poisson_20250312_1409,-0.10572016733781744,-0.10572016733781744,Under
2018,David Ragan,0,0.10822629302485653,poisson,poisson_20250312_1409,-0.10822629302485653,-0.10822629302485653,Under
2018,Ty Dillon,0,0.1097793333066684,poisson,poisson_20250312_1409,-0.1097793333066684,-0.1097793333066684,Under
2018,Michael McDowell,0,0.11767423002119322,poisson,poisson_20250312_1409,-0.11767423002119322,-0.11767423002119322,Under
2018,Chris Buescher,0,0.16263427443631656,poisson,poisson_20250312_1409,-0.16263427443631656,-0.16263427443631656,Under
2018,AJ Allmendinger,0,0.19291231358773092,poisson,poisson_20250312_1409,-0.19291231358773092,-0.19291231358773092,Under
2018,William Byron,0,0.23952778277941775,poisson,poisson_20250312_1409,-0.23952778277941775,-0.23952778277941775,Under
2018,Daniel Suárez,0,0.30028385475333785,poisson,poisson_20250312_1409,-0.30028385475333785,-0.30028385475333785,Under
2018,Jamie McMurray,0,0.3017083117866033,poisson,poisson_20250312_1409,-0.3017083117866033,-0.3017083117866033,Under
2018,Paul Menard,0,0.302765671895591,poisson,poisson_20250312_1409,-0.302765671895591,-0.302765671895591,Under
2018,Ricky Stenhouse Jr,0,0.31266455371386087,poisson,poisson_20250312_1409,-0.31266455371386087,-0.31266455371386087,Under
2018,Ryan Newman,0,0.35372338874200115,poisson,poisson_20250312_1409,-0.35372338874200115,-0.35372338874200115,Under
2018,Alex Bowman,0,0.40368695029065804,poisson,poisson_20250312_1409,-0.40368695029065804,-0.40368695029065804,Under
2018,Jimmie Johnson,0,0.4054226287370288,poisson,poisson_20250312_1409,-0.4054226287370288,-0.4054226287370288,Under
2018,Denny Hamlin,0,1.5192982782399636,poisson,poisson_20250312_1409,-1.5192982782399636,-1.5192982782399636,Under
2018,Kyle Larson,0,1.8171774697218381,poisson,poisson_20250312_1409,-1.8171774697218381,-1.8171774697218381,Under
2017,Martin Truex Jr,8,9.247980811292559,poisson,poisson_20250312_1409,-1.2479808112925586,-1.2479808112925586,Under
2017,Kyle Busch,5,4.534419902269651,poisson,poisson_20250312_1409,0.46558009773034925,0.46558009773034925,Over
2017,Kyle Larson,4,2.601736509267719,poisson,poisson_20250312_1409,1.398263490732281,1.398263490732281,Over
2017,Jimmie Johnson,3,0.5874231497919578,poisson,poisson_20250312_1409,2.4125768502080422,2.4125768502080422,Over
2017,Brad Keselowski,3,2.194422593521762,poisson,poisson_20250312_1409,0.8055774064782382,0.8055774064782382,Over
2017,Ricky Stenhouse Jr,2,0.5245419318277992,poisson,poisson_20250312_1409,1.475458068172201,1.475458068172201,Over
2017,Denny Hamlin,2,1.7157137767654407,poisson,poisson_20250312_1409,0.2842862232345593,0.2842862232345593,Over
2017,Kevin Harvick,2,2.571153223483071,poisson,poisson_20250312_1409,-0.571153223483071,-0.571153223483071,Under
2017,Austin Dillon,1,0.3444850528195318,poisson,poisson_20250312_1409,0.6555149471804682,0.6555149471804682,Over
2017,Kasey Kahne,1,0.38072435134701516,poisson,poisson_20250312_1409,0.6192756486529849,0.6192756486529849,Over
2017,Ryan Newman,1,0.4990986934690522,poisson,poisson_20250312_1409,0.5009013065309478,0.5009013065309478,Over
2017,Ryan Blaney,1,0.5239466308933237,poisson,poisson_20250312_1409,0.4760533691066763,0.4760533691066763,Over
2017,Kurt Busch,1,0.603746980688964,poisson,poisson_20250312_1409,0.39625301931103596,0.39625301931103596,Over
2017,Joey Logano,1,0.838511305719419,poisson,poisson_20250312_1409,0.161488694280581,0.161488694280581,Over
2017,Matt Kenseth,1,1.3049134359634065,poisson,poisson_20250312_1409,-0.3049134359634065,-0.3049134359634065,Under
2017,Cody Ware,0,2.6601005088559663e-13,poisson,poisson_20250312_1409,-2.6601005088559663e-13,-2.6601005088559663e-13,Under
2017,BJ McLeod,0,1.3500085991471558e-12,poisson,poisson_20250312_1409,-1.3500085991471558e-12,-1.3500085991471558e-12,Under
2017,Justin Marks,0,0.0003237849682668378,poisson,poisson_20250312_1409,-0.0003237849682668378,-0.0003237849682668378,Under
2017,Mark Thompson,0,0.00039059875454291803,poisson,poisson_20250312_1409,-0.00039059875454291803,-0.00039059875454291803,Under
2017,Ray Black Jr,0,0.0005417235551332154,poisson,poisson_20250312_1409,-0.0005417235551332154,-0.0005417235551332154,Under
2017,Josh Bilicki,0,0.0006493518450866688,poisson,poisson_20250312_1409,-0.0006493518450866688,-0.0006493518450866688,Under
2017,Kyle Weatherman,0,0.0008603820397523413,poisson,poisson_20250312_1409,-0.0008603820397523413,-0.0008603820397523413,Under
2017,Hermie Sadler,0,0.0008820608615009789,poisson,poisson_20250312_1409,-0.0008820608615009789,-0.0008820608615009789,Under
2017,Tommy Regan,0,0.0008820608615009789,poisson,poisson_20250312_1409,-0.0008820608615009789,-0.0008820608615009789,Under
2017,Kevin O'Connell,0,0.00106407618543119,poisson,poisson_20250312_1409,-0.00106407618543119,-0.00106407618543119,Under
2017,David Starr,0,0.0011454112662255213,poisson,poisson_20250312_1409,-0.0011454112662255213,-0.0011454112662255213,Under
2017,Stephen Leicht,0,0.0012836507976048974,poisson,poisson_20250312_1409,-0.0012836507976048974,-0.0012836507976048974,Under
2017,Alon Day,0,0.0012836507976048974,poisson,poisson_20250312_1409,-0.0012836507976048974,-0.0012836507976048974,Under
2017,Carl Long,0,0.0012980085847025058,poisson,poisson_20250312_1409,-0.0012980085847025058,-0.0012980085847025058,Under
2017,Gary Klutt,0,0.0015485351450882968,poisson,poisson_20250312_1409,-0.0015485351450882968,-0.0015485351450882968,Under
2017,Brett Moffitt,0,0.0015920593864141674,poisson,poisson_20250312_1409,-0.0015920593864141674,-0.0015920593864141674,Under
2017,Ryan Sieg,0,0.0018630503556075109,poisson,poisson_20250312_1409,-0.0018630503556075109,-0.0018630503556075109,Under
2017,Derrike Cope,0,0.001936776447429915,poisson,poisson_20250312_1409,-0.001936776447429915,-0.001936776447429915,Under
2017,Boris Said,0,0.002198174639950292,poisson,poisson_20250312_1409,-0.002198174639950292,-0.002198174639950292,Under
2017,Ross Chastain,0,0.002414344720810505,poisson,poisson_20250312_1409,-0.002414344720810505,-0.002414344720810505,Under
2017,JJ Yeley,0,0.002598890644891035,poisson,poisson_20250312_1409,-0.002598890644891035,-0.002598890644891035,Under
2017,Regan Smith,0,0.0032951607768916,poisson,poisson_20250312_1409,-0.0032951607768916,-0.0032951607768916,Under
2017,Joey Gase,0,0.005094967990576173,poisson,poisson_20250312_1409,-0.005094967990576173,-0.005094967990576173,Under
2017,D.J. Kennington,0,0.005961193475199968,poisson,poisson_20250312_1409,-0.005961193475199968,-0.005961193475199968,Under
2017,Billy Johnson,0,0.008378930907733093,poisson,poisson_20250312_1409,-0.008378930907733093,-0.008378930907733093,Under
2017,Reed Sorenson,0,0.012420709639163956,poisson,poisson_20250312_1409,-0.012420709639163956,-0.012420709639163956,Under
2017,Gray Gaulding,0,0.014541542150887996,poisson,poisson_20250312_1409,-0.014541542150887996,-0.014541542150887996,Under
2017,Elliott Sadler,0,0.01721449621737255,poisson,poisson_20250312_1409,-0.01721449621737255,-0.01721449621737255,Under
2017,Jeffrey Earnhardt,0,0.019748780809455375,poisson,poisson_20250312_1409,-0.019748780809455375,-0.019748780809455375,Under
2017,Corey LaJoie,0,0.021989137650357392,poisson,poisson_20250312_1409,-0.021989137650357392,-0.021989137650357392,Under
2017,Bubba Wallace,0,0.022868803699770124,poisson,poisson_20250312_1409,-0.022868803699770124,-0.022868803699770124,Under
2017,Timmy Hill,0,0.03726880104972851,poisson,poisson_20250312_1409,-0.03726880104972851,-0.03726880104972851,Under
2017,Brendan Gaughan,0,0.03951586977093315,poisson,poisson_20250312_1409,-0.03951586977093315,-0.03951586977093315,Under
2017,Cole Whitt,0,0.04855121253272401,poisson,poisson_20250312_1409,-0.04855121253272401,-0.04855121253272401,Under
2017,Matt DiBenedetto,0,0.052390319600095554,poisson,poisson_20250312_1409,-0.052390319600095554,-0.052390319600095554,Under
2017,Landon Cassill,0,0.06667603355158239,poisson,poisson_20250312_1409,-0.06667603355158239,-0.06667603355158239,Under
2017,David Ragan,0,0.08728339783249034,poisson,poisson_20250312_1409,-0.08728339783249034,-0.08728339783249034,Under
2017,Michael Waltrip,0,0.11535396702247531,poisson,poisson_20250312_1409,-0.11535396702247531,-0.11535396702247531,Under
2017,Michael McDowell,0,0.11767668616104072,poisson,poisson_20250312_1409,-0.11767668616104072,-0.11767668616104072,Under
2017,Ty Dillon,0,0.15584462600408933,poisson,poisson_20250312_1409,-0.15584462600408933,-0.15584462600408933,Under
2017,Aric Almirola,0,0.16215748109020178,poisson,poisson_20250312_1409,-0.16215748109020178,-0.16215748109020178,Under
2017,Chris Buescher,0,0.16771152548153406,poisson,poisson_20250312_1409,-0.16771152548153406,-0.16771152548153406,Under
2017,AJ Allmendinger,0,0.17534449381501274,poisson,poisson_20250312_1409,-0.17534449381501274,-0.17534449381501274,Under
2017,Paul Menard,0,0.22098548287210035,poisson,poisson_20250312_1409,-0.22098548287210035,-0.22098548287210035,Under
2017,Danica Patrick,0,0.22775337674270396,poisson,poisson_20250312_1409,-0.22775337674270396,-0.22775337674270396,Under
2017,Dale Earnhardt Jr,0,0.2582870506116149,poisson,poisson_20250312_1409,-0.2582870506116149,-0.2582870506116149,Under
2017,Trevor Bayne,0,0.2887779878319797,poisson,poisson_20250312_1409,-0.2887779878319797,-0.2887779878319797,Under
2017,Daniel Suárez,0,0.5138697722327252,poisson,poisson_20250312_1409,-0.5138697722327252,-0.5138697722327252,Under
2017,Clint Bowyer,0,0.5241140930711614,poisson,poisson_20250312_1409,-0.5241140930711614,-0.5241140930711614,Under
2017,Jamie McMurray,0,0.7121826124013144,poisson,poisson_20250312_1409,-0.7121826124013144,-0.7121826124013144,Under
2017,Erik Jones,0,0.8337635168689009,poisson,poisson_20250312_1409,-0.8337635168689009,-0.8337635168689009,Under
2017,Chase Elliott,0,1.6103595223240899,poisson,poisson_20250312_1409,-1.6103595223240899,-1.6103595223240899,Under
2016,Jimmie Johnson,5,1.1470746877467075,poisson,poisson_20250312_1409,3.8529253122532925,3.8529253122532925,Over
2016,Brad Keselowski,4,1.4679443932601361,poisson,poisson_20250312_1409,2.532055606739864,2.532055606739864,Over
2016,Martin Truex Jr,4,1.8687870839477994,poisson,poisson_20250312_1409,2.131212916052201,2.131212916052201,Over
2016,Kyle Busch,4,3.1834463012001466,poisson,poisson_20250312_1409,0.8165536987998534,0.8165536987998534,Over
2016,Kevin Harvick,4,3.3126678504966782,poisson,poisson_20250312_1409,0.6873321495033218,0.6873321495033218,Over
2016,Denny Hamlin,3,1.420500360578652,poisson,poisson_20250312_1409,1.579499639421348,1.579499639421348,Over
2016,Carl Edwards,3,1.4571572018973817,poisson,poisson_20250312_1409,1.5428427981026183,1.5428427981026183,Over
2016,Joey Logano,3,2.196601612596975,poisson,poisson_20250312_1409,0.8033983874030248,0.8033983874030248,Over
2016,Matt Kenseth,2,1.3286028424404228,poisson,poisson_20250312_1409,0.6713971575595772,0.6713971575595772,Over
2016,Chris Buescher,1,0.06847319500557665,poisson,poisson_20250312_1409,0.9315268049944233,0.9315268049944233,Over
2016,Tony Stewart,1,0.14352313010914003,poisson,poisson_20250312_1409,0.85647686989086,0.85647686989086,Over
2016,Kyle Larson,1,0.6711943420123123,poisson,poisson_20250312_1409,0.3288056579876877,0.3288056579876877,Over
2016,Kurt Busch,1,0.9674418516422731,poisson,poisson_20250312_1409,0.03255814835772686,0.03255814835772686,Over
2016,Cole Whitt,0,1.222941720623956e-12,poisson,poisson_20250312_1409,-1.222941720623956e-12,-1.222941720623956e-12,Under
2016,Gray Gaulding,0,3.6026343356967944e-12,poisson,poisson_20250312_1409,-3.6026343356967944e-12,-3.6026343356967944e-12,Under
2016,Michael McDowell,0,2.851152370634918e-11,poisson,poisson_20250312_1409,-2.851152370634918e-11,-2.851152370634918e-11,Under
2016,Justin Allgaier,0,0.0003017507114067662,poisson,poisson_20250312_1409,-0.0003017507114067662,-0.0003017507114067662,Under
2016,Robert Richardson,0,0.00039669985141342347,poisson,poisson_20250312_1409,-0.00039669985141342347,-0.00039669985141342347,Under
2016,Eddie MacDonald,0,0.0005648613104130348,poisson,poisson_20250312_1409,-0.0005648613104130348,-0.0005648613104130348,Under
2016,Alex Kennedy,0,0.0005773117285921192,poisson,poisson_20250312_1409,-0.0005773117285921192,-0.0005773117285921192,Under
2016,Patrick Carpentier,0,0.0006646741433691568,poisson,poisson_20250312_1409,-0.0006646741433691568,-0.0006646741433691568,Under
2016,D.J. Kennington,0,0.0006814217643203972,poisson,poisson_20250312_1409,-0.0006814217643203972,-0.0006814217643203972,Under
2016,Ryan Ellis,0,0.0006945946565578704,poisson,poisson_20250312_1409,-0.0006945946565578704,-0.0006945946565578704,Under
2016,Timmy Hill,0,0.0008220347407932649,poisson,poisson_20250312_1409,-0.0008220347407932649,-0.0008220347407932649,Under
2016,Joey Gase,0,0.0008756453846153147,poisson,poisson_20250312_1409,-0.0008756453846153147,-0.0008756453846153147,Under
2016,Jeb Burton,0,0.0011668937099046815,poisson,poisson_20250312_1409,-0.0011668937099046815,-0.0011668937099046815,Under
2016,Dylan Lupton,0,0.0013393406123763097,poisson,poisson_20250312_1409,-0.0013393406123763097,-0.0013393406123763097,Under
2016,Ryan Reed,0,0.0036870883430551,poisson,poisson_20250312_1409,-0.0036870883430551,-0.0036870883430551,Under
2016,Bobby Labonte,0,0.004441252963728001,poisson,poisson_20250312_1409,-0.004441252963728001,-0.004441252963728001,Under
2016,Jeffrey Earnhardt,0,0.004636599254681315,poisson,poisson_20250312_1409,-0.004636599254681315,-0.004636599254681315,Under
